"Station Name","ROUYN-NORANDA A"
"Province","QUEBEC"
"Current Station Operator","NAV Canada"
"Latitude","48.21"
"Longitude","-78.84"
"Elevation","301.10"
"Climate Identifier","7086719"
"WMO Identifier",""
"TC Identifier","YUY"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp","Temp Flag","Dew Point Temp","Dew Point Temp Flag","Rel Hum","Rel Hum Flag","Wind Dir","Wind Dir Flag","Wind Spd","Wind Spd Flag","Visibility","Visibility Flag","Stn Press","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2018-08-01 00:00","2018","08","01","00:00","18.0","","15.0","","82","","20","","5","","24.1","","97.89","","","","","","NA"
"2018-08-01 01:00","2018","08","01","01:00","18.2","","14.5","","79","","19","","11","","24.1","","97.86","","","","","","Mainly Clear"
"2018-08-01 02:00","2018","08","01","02:00","17.4","","14.4","","82","","19","","12","","24.1","","97.82","","","","","","NA"
"2018-08-01 03:00","2018","08","01","03:00","17.0","","14.4","","84","","20","","7","","24.1","","97.78","","","","","","NA"
"2018-08-01 04:00","2018","08","01","04:00","16.8","","14.3","","85","","21","","5","","24.1","","97.76","","","","","","Mostly Cloudy"
"2018-08-01 05:00","2018","08","01","05:00","16.8","","14.4","","85","","20","","5","","9.7","","97.78","","","","","","Fog"
"2018-08-01 06:00","2018","08","01","06:00","16.2","","14.3","","89","","27","","4","","12.9","","97.79","","","","","","NA"
"2018-08-01 07:00","2018","08","01","07:00","16.8","","14.8","","88","","16","","8","","12.9","","97.82","","","","","","Cloudy"
"2018-08-01 08:00","2018","08","01","08:00","18.5","","14.9","","80","","18","","9","","12.9","","97.82","","","","","","NA"
"2018-08-01 09:00","2018","08","01","09:00","19.3","","14.8","","75","","19","","6","","8.1","","97.77","","","","","","Smoke"
"2018-08-01 10:00","2018","08","01","10:00","20.4","","15.8","","74","","34","","3","","8.1","","97.72","","25","","","","Smoke"
"2018-08-01 11:00","2018","08","01","11:00","21.7","","16.3","","71","","34","","4","","9.7","","97.68","","27","","","","Smoke"
"2018-08-01 12:00","2018","08","01","12:00","23.0","","16.1","","65","","35","","3","","12.9","","97.67","","28","","","","NA"
"2018-08-01 13:00","2018","08","01","13:00","24.4","","14.1","","52","","25","","10","","19.3","","97.65","","28","","","","Cloudy"
"2018-08-01 14:00","2018","08","01","14:00","25.1","","13.5","","48","","20","","10","","80.5","","97.61","","28","","","","Smoke"
"2018-08-01 15:00","2018","08","01","15:00","24.5","","12.9","","48","","36","","1","","12.9","","97.56","","27","","","","NA"
"2018-08-01 16:00","2018","08","01","16:00","24.6","","14.3","","52","","28","","12","","12.9","","97.56","","28","","","","Cloudy"
"2018-08-01 17:00","2018","08","01","17:00","23.9","","16.3","","62","","29","","5","","12.9","","97.54","","29","","","","NA"
"2018-08-01 18:00","2018","08","01","18:00","22.9","","16.6","","67","","30","","5","","24.1","","97.54","","28","","","","NA"
"2018-08-01 19:00","2018","08","01","19:00","22.6","","18.1","","75","","33","","3","","16.1","","97.59","","29","","","","Mostly Cloudy"
"2018-08-01 20:00","2018","08","01","20:00","21.1","","17.5","","80","","2","","10","","16.1","","97.62","","27","","","","NA"
"2018-08-01 21:00","2018","08","01","21:00","19.8","","16.6","","82","","4","","9","","16.1","","97.64","","","","","","NA"
"2018-08-01 22:00","2018","08","01","22:00","18.7","","15.7","","82","","3","","14","","24.1","","97.65","","","","","","Cloudy"
"2018-08-01 23:00","2018","08","01","23:00","18.1","","15.1","","83","","1","","12","","24.1","","97.73","","","","","","NA"
"2018-08-02 00:00","2018","08","02","00:00","16.3","","14.0","","86","","4","","11","","24.1","","97.74","","","","","","NA"
"2018-08-02 01:00","2018","08","02","01:00","14.7","","12.7","","88","","2","","13","","24.1","","97.76","","","","","","Mostly Cloudy"
"2018-08-02 02:00","2018","08","02","02:00","13.3","","12.1","","92","","5","","8","","24.1","","97.76","","","","","","NA"
"2018-08-02 03:00","2018","08","02","03:00","13.5","","12.1","","91","","2","","7","","24.1","","97.82","","","","","","NA"
"2018-08-02 04:00","2018","08","02","04:00","12.8","","11.8","","94","","3","","6","","24.1","","97.78","","","","","","Mainly Clear"
"2018-08-02 05:00","2018","08","02","05:00","12.7","","11.7","","94","","36","","6","","24.1","","97.83","","","","","","NA"
"2018-08-02 06:00","2018","08","02","06:00","13.1","","11.9","","92","","2","","6","","24.1","","97.88","","","","","","NA"
"2018-08-02 07:00","2018","08","02","07:00","13.4","","11.9","","91","","2","","5","","24.1","","97.92","","","","","","Cloudy"
"2018-08-02 08:00","2018","08","02","08:00","14.3","","12.7","","90","","3","","7","","24.1","","97.93","","","","","","NA"
"2018-08-02 09:00","2018","08","02","09:00","14.9","","13.5","","91","","8","","10","","4.8","","97.93","","","","","","Drizzle"
"2018-08-02 10:00","2018","08","02","10:00","16.7","","14.3","","85","","13","","4","","24.1","","97.95","","","","","","Cloudy"
"2018-08-02 11:00","2018","08","02","11:00","18.3","","14.8","","80","","18","","5","","24.1","","97.94","","","","","","NA"
"2018-08-02 12:00","2018","08","02","12:00","20.9","","16.2","","75","","35","","4","","24.1","","97.87","","26","","","","NA"
"2018-08-02 13:00","2018","08","02","13:00","22.2","","17.3","","74","","2","","5","","24.1","","97.82","","28","","","","Mostly Cloudy"
"2018-08-02 14:00","2018","08","02","14:00","23.4","","16.9","","66","","27","","5","","24.1","","97.77","","29","","","","NA"
"2018-08-02 15:00","2018","08","02","15:00","22.2","","17.4","","74","","31","","13","","24.1","","97.71","","28","","","","NA"
"2018-08-02 16:00","2018","08","02","16:00","17.9","","17.5","","98","","32","","12","","6.4","","97.83","","","","","","Thunderstorms,Rain Showers"
"2018-08-02 17:00","2018","08","02","17:00","18.1","","16.9","","93","","21","","5","","19.3","","97.79","","","","","","NA"
"2018-08-02 18:00","2018","08","02","18:00","19.0","","17.9","","93","","21","","8","","24.1","","97.81","","","","","","NA"
"2018-08-02 19:00","2018","08","02","19:00","18.9","","17.5","","92","","26","","10","","24.1","","97.82","","","","","","Mostly Cloudy"
"2018-08-02 20:00","2018","08","02","20:00","18.1","","17.7","","97","","23","","5","","24.1","","97.87","","","","","","NA"
"2018-08-02 21:00","2018","08","02","21:00","17.6","","16.6","","94","","30","","10","","24.1","","97.94","","","","","","NA"
"2018-08-02 22:00","2018","08","02","22:00","16.3","","15.5","","95","","30","","9","","24.1","","97.97","","","","","","Mainly Clear"
"2018-08-02 23:00","2018","08","02","23:00","15.3","","14.6","","95","","28","","11","","24.1","","98.01","","","","","","NA"
"2018-08-03 00:00","2018","08","03","00:00","14.8","","13.8","","94","","30","","12","","24.1","","98.07","","","","","","NA"
"2018-08-03 01:00","2018","08","03","01:00","14.2","","13.2","","94","","30","","9","","24.1","","98.11","","","","","","Mostly Cloudy"
"2018-08-03 02:00","2018","08","03","02:00","13.7","","13.2","","96","","23","","3","","24.1","","98.11","","","","","","NA"
"2018-08-03 03:00","2018","08","03","03:00","12.7","","12.6","","99","","25","","5","","24.1","","98.16","","","","","","NA"
"2018-08-03 04:00","2018","08","03","04:00","13.4","","12.6","","95","","24","","4","","24.1","","98.18","","","","","","Mostly Cloudy"
"2018-08-03 05:00","2018","08","03","05:00","13.6","","12.7","","94","","29","","4","","24.1","","98.22","","","","","","NA"
"2018-08-03 06:00","2018","08","03","06:00","13.9","","12.6","","92","","33","","7","","24.1","","98.30","","","","","","NA"
"2018-08-03 07:00","2018","08","03","07:00","14.3","","12.8","","91","","29","","9","","24.1","","98.33","","","","","","Cloudy"
"2018-08-03 08:00","2018","08","03","08:00","15.2","","12.9","","86","","33","","15","","24.1","","98.36","","","","","","NA"
"2018-08-03 09:00","2018","08","03","09:00","16.0","","12.8","","81","","33","","8","","24.1","","98.38","","","","","","NA"
"2018-08-03 10:00","2018","08","03","10:00","16.9","","13.0","","78","","30","","4","","24.1","","98.40","","","","","","Cloudy"
"2018-08-03 11:00","2018","08","03","11:00","17.8","","13.6","","76","","19","","5","","24.1","","98.40","","","","","","NA"
"2018-08-03 12:00","2018","08","03","12:00","19.2","","14.6","","74","","17","","6","","24.1","","98.38","","","","","","NA"
"2018-08-03 13:00","2018","08","03","13:00","19.8","","15.0","","74","","24","","7","","24.1","","98.38","","","","","","Mostly Cloudy"
"2018-08-03 14:00","2018","08","03","14:00","20.1","","15.0","","72","","20","","4","","24.1","","98.37","","","","","","NA"
"2018-08-03 15:00","2018","08","03","15:00","20.7","","15.0","","70","","9","","8","","24.1","","98.30","","25","","","","NA"
"2018-08-03 16:00","2018","08","03","16:00","21.8","","15.8","","68","","3","","4","","24.1","","98.23","","26","","","","Mainly Clear"
"2018-08-03 17:00","2018","08","03","17:00","22.6","","16.3","","67","","1","","5","","24.1","","98.21","","27","","","","NA"
"2018-08-03 18:00","2018","08","03","18:00","22.4","","16.4","","69","","5","","4","","24.1","","98.18","","27","","","","NA"
"2018-08-03 19:00","2018","08","03","19:00","21.4","","17.0","","76","","7","","10","","24.1","","98.16","","27","","","","Mainly Clear"
"2018-08-03 20:00","2018","08","03","20:00","19.0","","16.6","","86","","8","","7","","24.1","","98.19","","","","","","NA"
"2018-08-03 21:00","2018","08","03","21:00","18.3","","16.4","","89","","9","","10","","24.1","","98.19","","","","","","NA"
"2018-08-03 22:00","2018","08","03","22:00","18.5","","16.2","","87","","9","","11","","24.1","","98.17","","","","","","Mostly Cloudy"
"2018-08-03 23:00","2018","08","03","23:00","18.4","","16.1","","86","","13","","10","","24.1","","98.16","","","","","","NA"
"2018-08-04 00:00","2018","08","04","00:00","17.4","","15.9","","91","","14","","10","","24.1","","98.11","","","","","","NA"
"2018-08-04 01:00","2018","08","04","01:00","16.9","","15.9","","94","","15","","6","","24.1","","98.07","","","","","","Mainly Clear"
"2018-08-04 02:00","2018","08","04","02:00","16.6","","15.8","","95","","36","","3","","24.1","","98.10","","","","","","NA"
"2018-08-04 03:00","2018","08","04","03:00","15.0","","14.8","","99","","15","","3","","24.1","","98.08","","","","","","NA"
"2018-08-04 04:00","2018","08","04","04:00","15.6","","15.6","","100","","36","","1","","16.1","","98.09","","","","","","Mainly Clear"
"2018-08-04 05:00","2018","08","04","05:00","16.4","","16.4","","100","","19","","8","","0.2","","98.12","","","","","","Fog"
"2018-08-04 06:00","2018","08","04","06:00","17.3","","17.3","","100","","21","","7","","0.8","","98.14","","","","","","Fog"
"2018-08-04 07:00","2018","08","04","07:00","18.2","","18.1","","100","","22","","12","","3.2","","98.13","","","","","","Fog"
"2018-08-04 08:00","2018","08","04","08:00","19.3","","18.0","","92","","23","","19","","24.1","","98.17","","","","","","NA"
"2018-08-04 09:00","2018","08","04","09:00","19.9","","17.7","","87","","27","","17","","24.1","","98.19","","","","","","NA"
"2018-08-04 10:00","2018","08","04","10:00","20.3","","17.9","","86","","24","","11","","24.1","","98.14","","26","","","","Mostly Cloudy"
"2018-08-04 11:00","2018","08","04","11:00","21.5","","18.6","","83","","24","","13","","24.1","","98.15","","28","","","","NA"
"2018-08-04 12:00","2018","08","04","12:00","23.0","","18.3","","75","","24","","11","","24.1","","98.14","","29","","","","NA"
"2018-08-04 13:00","2018","08","04","13:00","23.9","","17.2","","66","","25","","8","","24.1","","98.07","","29","","","","Mainly Clear"
"2018-08-04 14:00","2018","08","04","14:00","25.7","","17.3","","60","","25","","17","","24.1","","98.08","","31","","","","NA"
"2018-08-04 15:00","2018","08","04","15:00","26.1","","15.2","","50","","26","","22","","24.1","","98.07","","30","","","","NA"
"2018-08-04 16:00","2018","08","04","16:00","26.4","","14.2","","46","","26","","15","","24.1","","98.02","","30","","","","Mainly Clear"
"2018-08-04 17:00","2018","08","04","17:00","24.2","","14.3","","54","","24","","12","","24.1","","98.06","","28","","","","NA"
"2018-08-04 18:00","2018","08","04","18:00","24.4","","15.7","","58","","22","","9","","24.1","","98.03","","29","","","","NA"
"2018-08-04 19:00","2018","08","04","19:00","23.7","","16.5","","63","","19","","8","","24.1","","97.97","","29","","","","Mostly Cloudy"
"2018-08-04 20:00","2018","08","04","20:00","21.2","","16.6","","75","","15","","9","","24.1","","97.95","","26","","","","NA"
"2018-08-04 21:00","2018","08","04","21:00","20.1","","16.4","","79","","19","","7","","24.1","","98.01","","25","","","","NA"
"2018-08-04 22:00","2018","08","04","22:00","20.4","","16.0","","76","","17","","12","","24.1","","98.00","","25","","","","Mainly Clear"
"2018-08-04 23:00","2018","08","04","23:00","19.9","","16.1","","79","","18","","11","","24.1","","98.04","","","","","","NA"
"2018-08-05 00:00","2018","08","05","00:00","19.7","","16.6","","82","","18","","12","","24.1","","98.03","","","","","","NA"
"2018-08-05 01:00","2018","08","05","01:00","18.9","","16.5","","85","","19","","13","","24.1","","97.99","","","","","","Mainly Clear"
"2018-08-05 02:00","2018","08","05","02:00","18.6","","15.9","","84","","19","","8","","24.1","","98.00","","","","","","NA"
"2018-08-05 03:00","2018","08","05","03:00","19.0","","15.4","","80","","18","","11","","24.1","","97.97","","","","","","NA"
"2018-08-05 04:00","2018","08","05","04:00","18.8","","15.5","","81","","18","","9","","24.1","","97.93","","","","","","Mostly Cloudy"
"2018-08-05 05:00","2018","08","05","05:00","18.7","","15.8","","83","","17","","11","","24.1","","97.91","","","","","","NA"
"2018-08-05 06:00","2018","08","05","06:00","18.9","","16.0","","83","","19","","14","","24.1","","97.93","","","","","","NA"
"2018-08-05 07:00","2018","08","05","07:00","19.7","","16.7","","82","","20","","14","","24.1","","97.94","","","","","","Cloudy"
"2018-08-05 08:00","2018","08","05","08:00","20.3","","17.7","","85","","18","","15","","24.1","","97.88","","26","","","","Rain Showers"
"2018-08-05 09:00","2018","08","05","09:00","22.8","","18.3","","75","","21","","16","","24.1","","97.81","","29","","","","NA"
"2018-08-05 10:00","2018","08","05","10:00","26.8","","19.5","","64","","23","","26","","24.1","","97.75","","34","","","","Mostly Cloudy"
"2018-08-05 11:00","2018","08","05","11:00","26.8","","19.2","","63","","24","","32","","24.1","","97.75","","34","","","","NA"
"2018-08-05 12:00","2018","08","05","12:00","27.4","","19.4","","61","","22","","37","","24.1","","97.68","","34","","","","NA"
"2018-08-05 13:00","2018","08","05","13:00","28.5","","19.5","","57","","23","","39","","24.1","","97.68","","36","","","","Mainly Clear"
"2018-08-05 14:00","2018","08","05","14:00","29.7","","20.0","","55","","23","","26","","24.1","","97.66","","37","","","","NA"
"2018-08-05 15:00","2018","08","05","15:00","30.1","","19.4","","52","","24","","27","","24.1","","97.65","","37","","","","NA"
"2018-08-05 16:00","2018","08","05","16:00","30.5","","17.7","","46","","25","","26","","24.1","","97.61","","36","","","","Mainly Clear"
"2018-08-05 17:00","2018","08","05","17:00","29.4","","18.2","","50","","25","","23","","24.1","","97.59","","36","","","","NA"
"2018-08-05 18:00","2018","08","05","18:00","27.8","","20.4","","63","","22","","15","","24.1","","97.58","","36","","","","NA"
"2018-08-05 19:00","2018","08","05","19:00","26.6","","19.7","","65","","22","","18","","24.1","","97.62","","34","","","","Cloudy"
"2018-08-05 20:00","2018","08","05","20:00","19.9","","18.1","","89","","24","","29","","4.8","","97.90","","","","","","Thunderstorms,Rain Showers,Fog"
"2018-08-05 21:00","2018","08","05","21:00","18.9","","18.3","","97","","18","","11","","24.1","","97.71","","","","","","NA"
"2018-08-05 22:00","2018","08","05","22:00","18.7","","18.1","","97","","20","","8","","24.1","","97.75","","","","","","Mostly Cloudy"
"2018-08-05 23:00","2018","08","05","23:00","17.9","","17.6","","98","","25","","7","","24.1","","97.74","","","","","","NA"
"2018-08-06 00:00","2018","08","06","00:00","17.7","","17.6","","100","","21","","6","","4.8","","97.72","","","","","","Fog"
"2018-08-06 01:00","2018","08","06","01:00","17.5","","17.5","","100","","22","","9","","4.8","","97.66","","","","","","Fog"
"2018-08-06 02:00","2018","08","06","02:00","17.4","","17.4","","99","","23","","13","","4.8","","97.62","","","","","","Fog"
"2018-08-06 03:00","2018","08","06","03:00","17.6","","17.4","","99","","23","","13","","8.1","","97.68","","","","","","Fog"
"2018-08-06 04:00","2018","08","06","04:00","18.0","","17.7","","98","","21","","10","","16.1","","97.64","","","","","","Cloudy"
"2018-08-06 05:00","2018","08","06","05:00","17.9","","17.7","","99","","22","","9","","4.8","","97.68","","","","","","Fog"
"2018-08-06 06:00","2018","08","06","06:00","18.3","","18.1","","99","","27","","8","","4.8","","97.75","","","","","","Fog"
"2018-08-06 07:00","2018","08","06","07:00","18.9","","18.4","","97","","25","","13","","6.4","","97.76","","","","","","Fog"
"2018-08-06 08:00","2018","08","06","08:00","18.9","","18.5","","97","","25","","13","","6.4","","97.81","","","","","","Fog"
"2018-08-06 09:00","2018","08","06","09:00","19.0","","18.4","","96","","30","","7","","6.4","","97.78","","","","","","Fog"
"2018-08-06 10:00","2018","08","06","10:00","19.7","","18.8","","94","","24","","7","","9.7","","97.81","","","","","","Fog"
"2018-08-06 11:00","2018","08","06","11:00","20.6","","19.3","","92","","20","","7","","12.9","","97.87","","28","","","","NA"
"2018-08-06 12:00","2018","08","06","12:00","22.7","","19.4","","81","","25","","12","","16.1","","97.83","","30","","","","NA"
"2018-08-06 13:00","2018","08","06","13:00","23.4","","19.5","","79","","26","","16","","19.3","","97.82","","31","","","","Mainly Clear"
"2018-08-06 14:00","2018","08","06","14:00","24.9","","19.5","","72","","24","","15","","24.1","","97.75","","32","","","","NA"
"2018-08-06 15:00","2018","08","06","15:00","26.7","","20.0","","66","","24","","11","","24.1","","97.70","","34","","","","NA"
"2018-08-06 16:00","2018","08","06","16:00","18.8","","16.9","","89","","23","","12","","6.4","","97.74","","","","","","Thunderstorms,Rain Showers"
"2018-08-06 17:00","2018","08","06","17:00","19.0","","18.2","","95","","18","","4","","24.1","","97.68","","","","","","Thunderstorms,Rain Showers"
"2018-08-06 18:00","2018","08","06","18:00","18.7","","18.3","","97","","24","","9","","24.1","","97.64","","","","","","NA"
"2018-08-06 19:00","2018","08","06","19:00","18.9","","18.1","","95","","36","","3","","24.1","","97.64","","","","","","Rain Showers"
"2018-08-06 20:00","2018","08","06","20:00","18.8","","18.6","","99","","1","","4","","24.1","","97.67","","","","","","Rain Showers"
"2018-08-06 21:00","2018","08","06","21:00","18.3","","18.1","","99","","36","","2","","16.1","","97.78","","","","","","Rain Showers"
"2018-08-06 22:00","2018","08","06","22:00","17.5","","17.2","","98","","29","","5","","24.1","","97.71","","","","","","Rain Showers"
"2018-08-06 23:00","2018","08","06","23:00","16.9","","16.8","","100","","17","","4","","24.1","","97.64","","","","","","NA"
"2018-08-07 00:00","2018","08","07","00:00","16.3","","16.3","","100","","36","","1","","24.1","","97.63","","","","","","NA"
"2018-08-07 01:00","2018","08","07","01:00","16.3","","16.3","","100","","29","","8","","24.1","","97.64","","","","","","Cloudy"
"2018-08-07 02:00","2018","08","07","02:00","16.2","","16.0","","98","","35","","13","","24.1","","97.65","","","","","","NA"
"2018-08-07 03:00","2018","08","07","03:00","15.4","","15.2","","99","","1","","12","","24.1","","97.63","","","","","","NA"
"2018-08-07 04:00","2018","08","07","04:00","14.8","","14.4","","98","","35","","10","","24.1","","97.72","","","","","","Cloudy"
"2018-08-07 05:00","2018","08","07","05:00","14.2","","14.0","","98","","35","","6","","24.1","","97.75","","","","","","NA"
"2018-08-07 06:00","2018","08","07","06:00","13.9","","13.7","","99","","35","","7","","4.0","","97.79","","","","","","Fog"
"2018-08-07 07:00","2018","08","07","07:00","13.8","","13.6","","99","","34","","9","","3.2","","97.81","","","","","","Drizzle,Fog"
"2018-08-07 08:00","2018","08","07","08:00","14.0","","13.7","","98","","32","","5","","6.4","","97.86","","","","","","Fog"
"2018-08-07 09:00","2018","08","07","09:00","14.8","","14.4","","98","","35","","6","","9.7","","97.88","","","","","","Fog"
"2018-08-07 10:00","2018","08","07","10:00","15.5","","14.5","","94","","36","","8","","16.1","","97.90","","","","","","Cloudy"
"2018-08-07 11:00","2018","08","07","11:00","16.4","","14.8","","90","","32","","7","","24.1","","97.91","","","","","","NA"
"2018-08-07 12:00","2018","08","07","12:00","18.7","","15.8","","83","","1","","4","","24.1","","97.88","","","","","","NA"
"2018-08-07 13:00","2018","08","07","13:00","20.4","","16.2","","77","","30","","4","","24.1","","97.86","","25","","","","Mostly Cloudy"
"2018-08-07 14:00","2018","08","07","14:00","21.3","","16.7","","74","","24","","8","","24.1","","97.86","","26","","","","NA"
"2018-08-07 15:00","2018","08","07","15:00","21.4","","15.9","","71","","32","","8","","24.1","","97.82","","26","","","","NA"
"2018-08-07 16:00","2018","08","07","16:00","21.4","","16.2","","72","","29","","8","","24.1","","97.80","","26","","","","Mostly Cloudy"
"2018-08-07 17:00","2018","08","07","17:00","21.9","","16.6","","71","","32","","7","","24.1","","97.79","","27","","","","NA"
"2018-08-07 18:00","2018","08","07","18:00","20.7","","17.0","","79","","26","","5","","24.1","","97.77","","26","","","","NA"
"2018-08-07 19:00","2018","08","07","19:00","20.3","","16.6","","79","","25","","4","","24.1","","97.74","","25","","","","Mostly Cloudy"
"2018-08-07 20:00","2018","08","07","20:00","17.7","","16.7","","94","","7","","4","","24.1","","97.73","","","","","","NA"
"2018-08-07 21:00","2018","08","07","21:00","16.0","","15.3","","95","","13","","3","","24.1","","97.78","","","","","","NA"
"2018-08-07 22:00","2018","08","07","22:00","14.4","","14.1","","98","","36","","2","","24.1","","97.78","","","","","","Mainly Clear"
"2018-08-07 23:00","2018","08","07","23:00","14.3","","14.1","","98","","36","","2","","24.1","","97.78","","","","","","NA"
"2018-08-08 00:00","2018","08","08","00:00","14.3","","13.6","","96","","36","","1","","24.1","","97.77","","","","","","NA"
"2018-08-08 01:00","2018","08","08","01:00","13.3","","12.9","","97","","36","","3","","24.1","","97.72","","","","","","Mainly Clear"
"2018-08-08 02:00","2018","08","08","02:00","12.5","","12.2","","98","","36","","1","","4.0","","97.72","","","","","","Fog"
"2018-08-08 03:00","2018","08","08","03:00","13.1","","13.1","","100","","10","","3","","0.8","","97.69","","","","","","Fog"
"2018-08-08 04:00","2018","08","08","04:00","12.6","","12.6","","100","","36","","2","","3.2","","97.67","","","","","","Fog"
"2018-08-08 05:00","2018","08","08","05:00","12.3","","12.2","","100","","36","","2","","2.0","","97.64","","","","","","Fog"
"2018-08-08 06:00","2018","08","08","06:00","12.5","","12.5","","100","","36","","2","","1.0","","97.62","","","","","","Fog"
"2018-08-08 07:00","2018","08","08","07:00","14.6","","14.6","","100","","36","","1","","1.2","","97.62","","","","","","Fog"
"2018-08-08 08:00","2018","08","08","08:00","18.6","","16.9","","90","","36","","2","","24.1","","97.59","","","","","","NA"
"2018-08-08 09:00","2018","08","08","09:00","21.4","","17.0","","76","","24","","7","","24.1","","97.54","","27","","","","NA"
"2018-08-08 10:00","2018","08","08","10:00","22.1","","16.3","","69","","36","","2","","24.1","","97.51","","27","","","","Mainly Clear"
"2018-08-08 11:00","2018","08","08","11:00","23.2","","16.6","","66","","26","","7","","24.1","","97.49","","28","","","","NA"
